ERROR 15:50:36,236 - Nema dovoljno argumenata! ( Ocekivani ulaz: <ulaz>.mj <izlaz>.obj )
                                                         1
                                                        ) [FactorNumConst]
                                                      ) [TermSingle]
                                                    ) [ExprSingle]
                                                  ) [ExprOne]
                                                ) [DesignatorArray]
                                              ) [FactorDesignator]
                                            ) [TermSingle]
                                          ) [ExprSingle]
                                        ) [ExprOne]
                                      ) [ActParsMulti]
                                    ) [FuncCallParams]
                                  ) [TermSingle]
                                ) [ExprSingle]
                              ) [ExprOne]
                            ) [ActParsSingle]
                            ExprOne(
                              ExprSingle(
                                TermSingle(
                                  FactorDesignator(
                                    DesignatorArray(
                                     niz
                                      ExprOne(
                                        ExprSingle(
                                          TermSingle(
                                            FactorNumConst(
                                             2
                                            ) [FactorNumConst]
                                          ) [TermSingle]
                                        ) [ExprSingle]
                                      ) [ExprOne]
                                    ) [DesignatorArray]
                                  ) [FactorDesignator]
                                ) [TermSingle]
                              ) [ExprSingle]
                            ) [ExprOne]
                          ) [ActParsMulti]
                        ) [FuncCallParams]
                      ) [TermSingle]
                    ) [ExprSingle]
                  ) [ExprOne]
                ) [StmtPrint]
              ) [StatementMulti]
              StmtPrint(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorDesignator(
                        DesignatorSimple(
                         eol
                        ) [DesignatorSimple]
                      ) [FactorDesignator]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [StmtPrint]
            ) [StatementMulti]
            StmtPrint(
              ExprOne(
                ExprSingle(
                  TermSingle(
                    FuncCallParams(
                      DesignatorSimple(
                       inkrement
                      ) [DesignatorSimple]
                      ActParsMulti(
                        ActParsSingle(
                          ExprOne(
                            ExprSingle(
                              TermSingle(
                                FactorDesignator(
                                  DesignatorArray(
                                   niz
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorNumConst(
                                           2
                                          ) [FactorNumConst]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                  ) [DesignatorArray]
                                ) [FactorDesignator]
                              ) [TermSingle]
                            ) [ExprSingle]
                          ) [ExprOne]
                        ) [ActParsSingle]
                        ExprOne(
                          ExprSingle(
                            TermSingle(
                              FactorNumConst(
                               2
                              ) [FactorNumConst]
                            ) [TermSingle]
                          ) [ExprSingle]
                        ) [ExprOne]
                      ) [ActParsMulti]
                    ) [FuncCallParams]
                  ) [TermSingle]
                ) [ExprSingle]
              ) [ExprOne]
            ) [StmtPrint]
          ) [StatementMulti]
          StmtPrint(
            ExprTernary(
              ExprSingle(
                TermSingle(
                  FuncCall(
                    DesignatorSimple(
                     verify
                    ) [DesignatorSimple]
                  ) [FuncCall]
                ) [TermSingle]
              ) [ExprSingle]
              ExprSingle(
                TermSingle(
                  FactorCharConst(
                   t
                  ) [FactorCharConst]
                ) [TermSingle]
              ) [ExprSingle]
              ExprSingle(
                TermSingle(
                  FactorCharConst(
                   f
                  ) [FactorCharConst]
                ) [TermSingle]
              ) [ExprSingle]
            ) [ExprTernary]
          ) [StmtPrint]
        ) [StatementMulti]
      ) [MethodVoid6]
    ) [MethodVoidDeclaration]
  ) [MethodDecMulti]
) [Program]
INFO  16:15:22,242 - 

================SEMANTICKA OBRADA====================


INFO  16:15:22,257 - Deklarisana konstanta 'jedan' na liniji 5
INFO  16:15:22,257 - Deklarisana globalna promenljiva 'i' na liniji 7
INFO  16:15:22,257 - Deklarisana globalna promenljiva 'ibool' na liniji 8
INFO  16:15:22,257 - Deklarisan globalni niz 'niz' na liniji 10
INFO  16:15:22,257 - Formalni parametar funkcije sum: 'z' na liniji 14
INFO  16:15:22,257 - Formalni parametar funkcije sum: 'd' na liniji 14
INFO  16:15:22,258 - Formalni parametar funkcije inkrement: 'a' na liniji 19
INFO  16:15:22,258 - Formalni parametar funkcije inkrement: 'inc' na liniji 19
INFO  16:15:22,258 - Deklarisana promenljiva 'pom' na liniji 20
INFO  16:15:22,258 - Pronadjen poziv funkcije 'sum' na liniji 25
INFO  16:15:22,258 - Pristup elementu niza 'niz' na liniji 50
INFO  16:15:22,258 - Pristup elementu niza 'niz' na liniji 51
INFO  16:15:22,258 - Pristup elementu niza 'niz' na liniji 52
INFO  16:15:22,258 - Pristup elementu niza 'niz' na liniji 52
INFO  16:15:22,258 - Pristup elementu niza 'niz' na liniji 52
INFO  16:15:22,258 - Pronadjen poziv funkcije 'sum' na liniji 52
INFO  16:15:22,259 - Pronadjen poziv funkcije 'verify' na liniji 53
INFO  16:15:22,259 - Pristup elementu niza 'niz' na liniji 53
INFO  16:15:22,259 - Pronadjen poziv funkcije 'ord' na liniji 53
INFO  16:15:22,259 - Pronadjen poziv funkcije 'ord' na liniji 54
INFO  16:15:22,259 - Pronadjen poziv funkcije 'inkrement' na liniji 65
INFO  16:15:22,259 - Pronadjen poziv funkcije 'verify' na liniji 68
INFO  16:15:22,259 - Pristup elementu niza 'niz' na liniji 71
INFO  16:15:22,259 - Pristup elementu niza 'niz' na liniji 72
INFO  16:15:22,259 - Pristup elementu niza 'niz' na liniji 73
INFO  16:15:22,259 - Pristup elementu niza 'niz' na liniji 76
INFO  16:15:22,259 - Pristup elementu niza 'niz' na liniji 76
INFO  16:15:22,259 - Pronadjen poziv funkcije 'sum' na liniji 76
INFO  16:15:22,259 - Pristup elementu niza 'niz' na liniji 76
INFO  16:15:22,259 - Pronadjen poziv funkcije 'sum' na liniji 76
INFO  16:15:22,259 - Pristup elementu niza 'niz' na liniji 79
INFO  16:15:22,259 - Pronadjen poziv funkcije 'inkrement' na liniji 79
INFO  16:15:22,259 - Pronadjen poziv funkcije 'verify' na liniji 81
INFO  16:15:22,260 - ===================================
INFO  16:15:22,260 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  16:15:22,267 - Parsiranje uspesno zavrseno!
INFO  16:35:57,727 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  16:35:57,774 - #2 program
INFO  16:35:57,774 - #20 test302
INFO  16:35:57,774 - #47 {
INFO  16:35:57,775 - #16 void
INFO  16:35:57,775 - #20 main
INFO  16:35:57,775 - #43 (
INFO  16:35:57,775 - #44 )
INFO  16:35:57,776 - #47 {
INFO  16:35:57,776 - #13 print
INFO  16:35:57,776 - #43 (
INFO  16:35:57,776 - #21 1
INFO  16:35:57,776 - #44 )
INFO  16:35:57,776 - #40 ;
INFO  16:35:57,776 - #13 print
INFO  16:35:57,776 - #43 (
INFO  16:35:57,776 - #21 2
INFO  16:35:57,776 - #44 )
INFO  16:35:57,777 - #40 ;
INFO  16:35:57,777 - #48 }
INFO  16:35:57,777 - #48 }
INFO  16:35:57,778 - 

================SINTAKSNO STABLO====================


INFO  16:35:57,778 - Program(
  ProgName(
   test302
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid6(
        MethodVoidName(
         main
        ) [MethodVoidName]
        StatementMulti(
          StatementSingle(
            StmtPrint(
              ExprOne(
                ExprSingle(
                  TermSingle(
                    FactorNumConst(
                     1
                    ) [FactorNumConst]
                  ) [TermSingle]
                ) [ExprSingle]
              ) [ExprOne]
            ) [StmtPrint]
          ) [StatementSingle]
          StmtPrint(
            ExprOne(
              ExprSingle(
                TermSingle(
                  FactorNumConst(
                   2
                  ) [FactorNumConst]
                ) [TermSingle]
              ) [ExprSingle]
            ) [ExprOne]
          ) [StmtPrint]
        ) [StatementMulti]
      ) [MethodVoid6]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  16:35:57,778 - 

================SEMANTICKA OBRADA====================


INFO  16:35:57,791 - ===================================
INFO  16:35:57,791 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  16:35:57,797 - Parsiranje uspesno zavrseno!
INFO  18:28:49,174 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  18:28:49,218 - #2 program
INFO  18:28:49,218 - #20 test302
INFO  18:28:49,218 - #47 {
INFO  18:28:49,219 - #16 void
INFO  18:28:49,219 - #20 main
INFO  18:28:49,219 - #43 (
INFO  18:28:49,220 - #44 )
INFO  18:28:49,220 - #47 {
INFO  18:28:49,220 - #13 print
INFO  18:28:49,220 - #43 (
INFO  18:28:49,220 - #21 1
INFO  18:28:49,220 - #44 )
INFO  18:28:49,220 - #40 ;
INFO  18:28:49,220 - #13 print
INFO  18:28:49,221 - #43 (
INFO  18:28:49,221 - #21 2
INFO  18:28:49,221 - #44 )
INFO  18:28:49,221 - #40 ;
INFO  18:28:49,221 - #14 read
INFO  18:28:49,221 - #43 (
INFO  18:28:49,221 - #21 1
ERROR 18:28:49,221 - 
Sintaksna greska na liniji 11, koloni 7 za simbol "1"!
INFO  18:28:49,221 - #44 )
INFO  18:28:49,222 - #40 ;
INFO  18:28:49,222 - #48 }
INFO  18:28:49,222 - #48 }
ERROR 18:28:49,222 - Fatalna greska, parsiranje se ne moze nastaviti na liniji 13, koloni 1!
INFO  18:29:16,706 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  18:29:16,749 - #2 program
INFO  18:29:16,749 - #20 test302
INFO  18:29:16,749 - #47 {
INFO  18:29:16,750 - #16 void
INFO  18:29:16,750 - #20 main
INFO  18:29:16,750 - #43 (
INFO  18:29:16,750 - #44 )
INFO  18:29:16,750 - #20 int
INFO  18:29:16,750 - #20 a
INFO  18:29:16,750 - #40 ;
INFO  18:29:16,751 - #47 {
INFO  18:29:16,751 - #13 print
INFO  18:29:16,751 - #43 (
INFO  18:29:16,751 - #21 1
INFO  18:29:16,751 - #44 )
INFO  18:29:16,751 - #40 ;
INFO  18:29:16,751 - #13 print
INFO  18:29:16,752 - #43 (
INFO  18:29:16,752 - #21 2
INFO  18:29:16,752 - #44 )
INFO  18:29:16,752 - #40 ;
INFO  18:29:16,752 - #14 read
INFO  18:29:16,752 - #43 (
INFO  18:29:16,752 - #20 a
INFO  18:29:16,752 - #44 )
INFO  18:29:16,752 - #40 ;
INFO  18:29:16,752 - #48 }
INFO  18:29:16,752 - #48 }
INFO  18:29:16,754 - 

================SINTAKSNO STABLO====================


INFO  18:29:16,754 - Program(
  ProgName(
   test302
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid4(
        MethodVoidName(
         main
        ) [MethodVoidName]
        VarDeclSingle(
          VarDeclaration(
            Type(
             int
            ) [Type]
            VarSingle(
              VarNormal(
               a
              ) [VarNormal]
            ) [VarSingle]
          ) [VarDeclaration]
        ) [VarDeclSingle]
        StatementMulti(
          StatementMulti(
            StatementSingle(
              StmtPrint(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorNumConst(
                       1
                      ) [FactorNumConst]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [StmtPrint]
            ) [StatementSingle]
            StmtPrint(
              ExprOne(
                ExprSingle(
                  TermSingle(
                    FactorNumConst(
                     2
                    ) [FactorNumConst]
                  ) [TermSingle]
                ) [ExprSingle]
              ) [ExprOne]
            ) [StmtPrint]
          ) [StatementMulti]
          StmtRead(
            DesignatorSimple(
             a
            ) [DesignatorSimple]
          ) [StmtRead]
        ) [StatementMulti]
      ) [MethodVoid4]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  18:29:16,754 - 

================SEMANTICKA OBRADA====================


INFO  18:29:16,809 - Deklarisana promenljiva 'a' na liniji 6
INFO  18:29:16,810 - ===================================
INFO  18:29:16,810 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  18:29:16,816 - Parsiranje uspesno zavrseno!
INFO  18:29:53,940 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  18:29:53,985 - #2 program
INFO  18:29:53,985 - #20 test302
INFO  18:29:53,985 - #47 {
INFO  18:29:53,986 - #16 void
INFO  18:29:53,987 - #20 main
INFO  18:29:53,987 - #43 (
INFO  18:29:53,987 - #44 )
INFO  18:29:53,987 - #20 int
INFO  18:29:53,987 - #20 a
INFO  18:29:53,987 - #40 ;
INFO  18:29:53,987 - #47 {
INFO  18:29:53,987 - #13 print
INFO  18:29:53,987 - #43 (
INFO  18:29:53,987 - #21 1
INFO  18:29:53,987 - #44 )
INFO  18:29:53,987 - #40 ;
INFO  18:29:53,987 - #13 print
INFO  18:29:53,988 - #43 (
INFO  18:29:53,988 - #21 2
INFO  18:29:53,988 - #44 )
INFO  18:29:53,988 - #40 ;
INFO  18:29:53,988 - #14 read
INFO  18:29:53,988 - #43 (
INFO  18:29:53,988 - #20 a
INFO  18:29:53,988 - #44 )
INFO  18:29:53,988 - #40 ;
INFO  18:29:53,988 - #48 }
INFO  18:29:53,988 - #48 }
INFO  18:29:53,989 - 

================SINTAKSNO STABLO====================


INFO  18:29:53,990 - Program(
  ProgName(
   test302
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid4(
        MethodVoidName(
         main
        ) [MethodVoidName]
        VarDeclSingle(
          VarDeclaration(
            Type(
             int
            ) [Type]
            VarSingle(
              VarNormal(
               a
              ) [VarNormal]
            ) [VarSingle]
          ) [VarDeclaration]
        ) [VarDeclSingle]
        StatementMulti(
          StatementMulti(
            StatementSingle(
              StmtPrint(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorNumConst(
                       1
                      ) [FactorNumConst]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [StmtPrint]
            ) [StatementSingle]
            StmtPrint(
              ExprOne(
                ExprSingle(
                  TermSingle(
                    FactorNumConst(
                     2
                    ) [FactorNumConst]
                  ) [TermSingle]
                ) [ExprSingle]
              ) [ExprOne]
            ) [StmtPrint]
          ) [StatementMulti]
          StmtRead(
            DesignatorSimple(
             a
            ) [DesignatorSimple]
          ) [StmtRead]
        ) [StatementMulti]
      ) [MethodVoid4]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  18:29:53,990 - 

================SEMANTICKA OBRADA====================


INFO  18:29:54,000 - Deklarisana promenljiva 'a' na liniji 6
INFO  18:29:54,002 - ===================================
INFO  18:29:54,002 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  18:29:54,010 - Parsiranje uspesno zavrseno!
INFO  18:58:13,066 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  18:58:13,135 - #2 program
INFO  18:58:13,135 - #20 test302
INFO  18:58:13,135 - #47 {
INFO  18:58:13,137 - #16 void
INFO  18:58:13,137 - #20 main
INFO  18:58:13,137 - #43 (
INFO  18:58:13,137 - #44 )
INFO  18:58:13,137 - #20 int
INFO  18:58:13,137 - #20 a
INFO  18:58:13,138 - #40 ;
INFO  18:58:13,138 - #47 {
INFO  18:58:13,139 - #20 a
INFO  18:58:13,139 - #37 =
INFO  18:58:13,139 - #21 3
INFO  18:58:13,139 - #40 ;
INFO  18:58:13,140 - #48 }
INFO  18:58:13,140 - #48 }
INFO  18:58:13,142 - 

================SINTAKSNO STABLO====================


INFO  18:58:13,143 - Program(
  ProgName(
   test302
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid4(
        MethodVoidName(
         main
        ) [MethodVoidName]
        VarDeclSingle(
          VarDeclaration(
            Type(
             int
            ) [Type]
            VarSingle(
              VarNormal(
               a
              ) [VarNormal]
            ) [VarSingle]
          ) [VarDeclaration]
        ) [VarDeclSingle]
        StatementSingle(
          StmtDesign(
            DesignatorAssignment(
              DesignatorSimple(
               a
              ) [DesignatorSimple]
              AssignmentExpr(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorNumConst(
                       3
                      ) [FactorNumConst]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [AssignmentExpr]
            ) [DesignatorAssignment]
          ) [StmtDesign]
        ) [StatementSingle]
      ) [MethodVoid4]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  18:58:13,143 - 

================SEMANTICKA OBRADA====================


INFO  18:58:13,155 - Deklarisana promenljiva 'a' na liniji 6
INFO  18:58:13,156 - ===================================
INFO  18:58:13,156 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  18:58:13,162 - Parsiranje uspesno zavrseno!
INFO  18:59:19,672 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  18:59:19,717 - #2 program
INFO  18:59:19,718 - #20 test302
INFO  18:59:19,718 - #47 {
INFO  18:59:19,718 - #16 void
INFO  18:59:19,718 - #20 main
INFO  18:59:19,718 - #43 (
INFO  18:59:19,719 - #44 )
INFO  18:59:19,719 - #20 int
INFO  18:59:19,719 - #20 a
INFO  18:59:19,719 - #40 ;
INFO  18:59:19,719 - #47 {
INFO  18:59:19,719 - #20 a
INFO  18:59:19,719 - #37 =
INFO  18:59:19,720 - #21 3
INFO  18:59:19,720 - #40 ;
INFO  18:59:19,720 - #48 }
INFO  18:59:19,720 - #48 }
INFO  18:59:19,721 - 

================SINTAKSNO STABLO====================


INFO  18:59:19,721 - Program(
  ProgName(
   test302
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid4(
        MethodVoidName(
         main
        ) [MethodVoidName]
        VarDeclSingle(
          VarDeclaration(
            Type(
             int
            ) [Type]
            VarSingle(
              VarNormal(
               a
              ) [VarNormal]
            ) [VarSingle]
          ) [VarDeclaration]
        ) [VarDeclSingle]
        StatementSingle(
          StmtDesign(
            DesignatorAssignment(
              DesignatorSimple(
               a
              ) [DesignatorSimple]
              AssignmentExpr(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorNumConst(
                       3
                      ) [FactorNumConst]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [AssignmentExpr]
            ) [DesignatorAssignment]
          ) [StmtDesign]
        ) [StatementSingle]
      ) [MethodVoid4]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  18:59:19,722 - 

================SEMANTICKA OBRADA====================


INFO  18:59:19,732 - Deklarisana promenljiva 'a' na liniji 6
INFO  18:59:19,733 - ===================================
INFO  18:59:19,733 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  18:59:19,738 - Parsiranje uspesno zavrseno!
INFO  19:00:52,026 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  19:00:52,071 - #2 program
INFO  19:00:52,071 - #20 test302
INFO  19:00:52,071 - #47 {
INFO  19:00:52,072 - #16 void
INFO  19:00:52,072 - #20 main
INFO  19:00:52,072 - #43 (
INFO  19:00:52,072 - #44 )
INFO  19:00:52,072 - #20 int
INFO  19:00:52,072 - #20 a
INFO  19:00:52,072 - #40 ;
INFO  19:00:52,072 - #47 {
INFO  19:00:52,073 - #20 a
INFO  19:00:52,073 - #37 =
INFO  19:00:52,073 - #21 3
INFO  19:00:52,073 - #40 ;
INFO  19:00:52,073 - #48 }
INFO  19:00:52,074 - #48 }
INFO  19:00:52,074 - 

================SINTAKSNO STABLO====================


INFO  19:00:52,075 - Program(
  ProgName(
   test302
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid4(
        MethodVoidName(
         main
        ) [MethodVoidName]
        VarDeclSingle(
          VarDeclaration(
            Type(
             int
            ) [Type]
            VarSingle(
              VarNormal(
               a
              ) [VarNormal]
            ) [VarSingle]
          ) [VarDeclaration]
        ) [VarDeclSingle]
        StatementSingle(
          StmtDesign(
            DesignatorAssignment(
              DesignatorSimple(
               a
              ) [DesignatorSimple]
              AssignmentExpr(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorNumConst(
                       3
                      ) [FactorNumConst]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [AssignmentExpr]
            ) [DesignatorAssignment]
          ) [StmtDesign]
        ) [StatementSingle]
      ) [MethodVoid4]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  19:00:52,075 - 

================SEMANTICKA OBRADA====================


INFO  19:00:52,086 - Deklarisana promenljiva 'a' na liniji 6
INFO  19:00:52,087 - ===================================
INFO  19:00:52,087 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  19:00:52,092 - Parsiranje uspesno zavrseno!
INFO  19:01:51,025 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  19:01:51,071 - #2 program
INFO  19:01:51,071 - #20 test302
INFO  19:01:51,071 - #47 {
INFO  19:01:51,072 - #16 void
INFO  19:01:51,072 - #20 main
INFO  19:01:51,072 - #43 (
INFO  19:01:51,072 - #44 )
INFO  19:01:51,072 - #20 int
INFO  19:01:51,072 - #20 a
INFO  19:01:51,073 - #40 ;
INFO  19:01:51,073 - #47 {
INFO  19:01:51,073 - #20 a
INFO  19:01:51,073 - #37 =
INFO  19:01:51,073 - #21 3
INFO  19:01:51,073 - #40 ;
INFO  19:01:51,074 - #48 }
INFO  19:01:51,074 - #48 }
INFO  19:01:51,075 - 

================SINTAKSNO STABLO====================


INFO  19:01:51,075 - Program(
  ProgName(
   test302
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid4(
        MethodVoidName(
         main
        ) [MethodVoidName]
        VarDeclSingle(
          VarDeclaration(
            Type(
             int
            ) [Type]
            VarSingle(
              VarNormal(
               a
              ) [VarNormal]
            ) [VarSingle]
          ) [VarDeclaration]
        ) [VarDeclSingle]
        StatementSingle(
          StmtDesign(
            DesignatorAssignment(
              DesignatorSimple(
               a
              ) [DesignatorSimple]
              AssignmentExpr(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorNumConst(
                       3
                      ) [FactorNumConst]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [AssignmentExpr]
            ) [DesignatorAssignment]
          ) [StmtDesign]
        ) [StatementSingle]
      ) [MethodVoid4]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  19:01:51,076 - 

================SEMANTICKA OBRADA====================


INFO  19:01:51,086 - Deklarisana promenljiva 'a' na liniji 6
INFO  19:01:51,086 - ===================================
INFO  19:01:51,086 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  19:01:51,092 - Parsiranje uspesno zavrseno!
INFO  19:08:09,507 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  19:08:09,566 - #2 program
INFO  19:08:09,566 - #20 test302
INFO  19:08:09,566 - #47 {
INFO  19:08:09,568 - #16 void
INFO  19:08:09,568 - #20 main
INFO  19:08:09,568 - #43 (
INFO  19:08:09,568 - #44 )
INFO  19:08:09,568 - #20 int
INFO  19:08:09,568 - #20 a
INFO  19:08:09,569 - #40 ;
INFO  19:08:09,569 - #47 {
INFO  19:08:09,570 - #20 a
INFO  19:08:09,570 - #37 =
INFO  19:08:09,570 - #21 3
INFO  19:08:09,570 - #40 ;
INFO  19:08:09,571 - #48 }
INFO  19:08:09,571 - #48 }
INFO  19:08:09,573 - 

================SINTAKSNO STABLO====================


INFO  19:08:09,573 - Program(
  ProgName(
   test302
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid4(
        MethodVoidName(
         main
        ) [MethodVoidName]
        VarDeclSingle(
          VarDeclaration(
            Type(
             int
            ) [Type]
            VarSingle(
              VarNormal(
               a
              ) [VarNormal]
            ) [VarSingle]
          ) [VarDeclaration]
        ) [VarDeclSingle]
        StatementSingle(
          StmtDesign(
            DesignatorAssignment(
              DesignatorSimple(
               a
              ) [DesignatorSimple]
              AssignmentExpr(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorNumConst(
                       3
                      ) [FactorNumConst]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [AssignmentExpr]
            ) [DesignatorAssignment]
          ) [StmtDesign]
        ) [StatementSingle]
      ) [MethodVoid4]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  19:08:09,574 - 

================SEMANTICKA OBRADA====================


INFO  19:08:09,588 - Deklarisana promenljiva 'a' na liniji 6
INFO  19:08:09,590 - ===================================
INFO  19:08:09,590 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  19:08:09,597 - Parsiranje uspesno zavrseno!
INFO  19:10:13,080 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  19:10:13,152 - #2 program
INFO  19:10:13,152 - #20 test
INFO  19:10:13,152 - #47 {
INFO  19:10:13,153 - #16 void
INFO  19:10:13,153 - #20 main
INFO  19:10:13,154 - #43 (
INFO  19:10:13,154 - #44 )
INFO  19:10:13,154 - #47 {
INFO  19:10:13,154 - #13 print
INFO  19:10:13,154 - #43 (
INFO  19:10:13,154 - #21 3
INFO  19:10:13,154 - #44 )
INFO  19:10:13,155 - #40 ;
INFO  19:10:13,156 - #48 }
INFO  19:10:13,156 - #48 }
INFO  19:10:13,157 - 

================SINTAKSNO STABLO====================


INFO  19:10:13,158 - Program(
  ProgName(
   test
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid6(
        MethodVoidName(
         main
        ) [MethodVoidName]
        StatementSingle(
          StmtPrint(
            ExprOne(
              ExprSingle(
                TermSingle(
                  FactorNumConst(
                   3
                  ) [FactorNumConst]
                ) [TermSingle]
              ) [ExprSingle]
            ) [ExprOne]
          ) [StmtPrint]
        ) [StatementSingle]
      ) [MethodVoid6]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  19:10:13,158 - 

================SEMANTICKA OBRADA====================


INFO  19:10:13,176 - ===================================
INFO  19:10:13,176 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  19:10:13,184 - Parsiranje uspesno zavrseno!
INFO  19:11:41,081 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  19:11:41,125 - #2 program
INFO  19:11:41,125 - #20 test
INFO  19:11:41,125 - #47 {
INFO  19:11:41,126 - #16 void
INFO  19:11:41,126 - #20 main
INFO  19:11:41,126 - #43 (
INFO  19:11:41,126 - #44 )
INFO  19:11:41,126 - #47 {
